IT8.7/1
ORIGINATOR          "X-Rite, Inc."
DESCRIPTOR          "IT8.7/1 Reference Data File, 4x5 Ektachrome"
CREATED             "Tuesday, October 30, 2007"
MANUFACTURER        "X-Rite, Inc."
PROD_DATE           "2007:09"
SERIAL              "Batch Average Data"
MATERIAL            "Kodak Ektachrome Product Family"
NUMBER_OF_FIELDS          11
BEGIN_DATA_FORMAT
SAMPLE_ID           XYZ_X   XYZ_Y   XYZ_Z   LAB_L   LAB_A   LAB_B   STDEV_X STDEV_Y STDEV_Z STDEV_DE
END_DATA_FORMAT
NUMBER_OF_SETS 288
#
BEGIN_DATA
#ID                      X       Y       Z       L       A       B     SD_X    SD_Y    SD_Z   SD_dE
D11                    44.30   47.79    7.42   74.68   -5.10   66.78    1.31    1.45    0.29    0.63
D12                    43.84   46.65    4.05   73.96   -3.30   81.91    1.28    1.36    0.14    0.74
D13                    44.25   53.38   53.61   78.10  -19.93  -10.97    0.99    1.09    0.99    0.32
D14                    46.35   39.13   43.85   68.84   25.96  -15.70    1.16    1.14    1.13    0.51
D15                    58.48   62.23   33.44   83.03   -3.65   22.77    1.40    1.48    1.54    0.70
D16                    30.33   31.56   29.33   62.96   -0.37   -5.49    1.25    1.33    1.59    0.70
D17                    42.59   36.97   27.73   67.24   21.93    4.53    1.22    1.23    1.51    0.75
D18                    41.78   51.84   34.69   77.18  -23.29   10.87    1.27    1.37    1.83    0.88
D19                    34.84   35.17   46.31   65.86    3.19  -23.80    1.41    1.55    1.35    0.84
D20                     4.16    6.16   10.89   29.79  -22.10  -22.81    0.26    0.34    0.79    0.58
D21                     3.87    2.18    4.22   16.40   31.43  -18.30    0.19    0.12    0.33    0.57
D22                    10.00    9.91    1.33   37.68    3.51   42.07    0.40    0.41    0.08    0.54
E01                     5.96    6.81    4.19   31.37   -6.53    7.66    0.20    0.23    0.22    0.46
E02                     5.28    6.64    2.55   30.98  -12.68   18.25    0.17    0.21    0.12    0.40
E03                     4.74    6.55    1.49   30.74  -18.37   28.15    0.16    0.21    0.05    0.31
E04                     4.84    6.81    1.26   31.36  -19.67   32.09    0.16    0.23    0.04    0.40
E05                    23.87   27.36   16.37   59.30  -10.64   13.22    0.78    0.91    0.77    0.72
E06                    22.15   27.87   10.42   59.76  -20.36   30.32    0.82    1.09    0.46    0.70
E07                    20.61   28.72    5.67   60.52  -30.90   50.03    0.76    1.09    0.23    0.74
E08                    18.67   27.44    3.85   59.37  -35.63   57.94    0.63    0.91    0.14    0.64
E09                    43.11   46.88   34.59   74.10   -6.08    5.72    1.54    1.66    1.81    0.96
E10                    41.40   47.73   26.96   74.64  -13.54   18.59    1.39    1.57    1.46    0.79
E11                    38.78   47.80   20.81   74.69  -21.87   30.04    1.12    1.33    1.00    0.65
E12                    36.77   47.50   16.21   74.50  -27.54   39.81    0.85    0.98    0.71    0.53
E13                    40.42   50.63   53.70   76.45  -24.31  -13.91    0.79    0.89    0.81    0.28
E14                    41.24   32.28   40.23   63.57   33.71  -20.20    0.99    0.89    1.10    0.41
E15                    58.48   62.39   26.00   83.12   -4.00   34.84    1.33    1.44    1.33    0.73
E16                    21.96   22.82   20.50   54.87   -0.17   -3.48    0.90    0.95    1.19    0.59
E17                    36.61   29.79   19.82   61.46   28.15    9.28    0.87    0.86    1.11    0.72
E18                    37.19   48.48   27.55   75.12  -28.84   18.42    1.11    1.23    1.61    0.92
E19                    26.50   25.98   41.64   58.01    6.04  -31.60    1.05    1.13    1.31    0.72
E20                     1.99    2.90    5.23   19.62  -16.52  -18.23    0.15    0.19    0.44    0.53
E21                     1.83    1.12    2.26    9.95   21.43  -15.47    0.11    0.08    0.20    0.50
E22                     4.43    4.48    0.95   25.18    1.55   25.94    0.20    0.21    0.07    0.44
F01                     3.87    4.83    3.86   26.23  -10.81    0.76    0.14    0.18    0.20    0.44
F02                     3.26    4.98    3.34   26.68  -22.25    4.95    0.13    0.19    0.17    0.43
F03                     2.97    5.32    2.91   27.61  -31.20    9.64    0.12    0.20    0.14    0.39
F04                     2.16    4.43    2.35   25.05  -35.93    9.73    0.10    0.19    0.11    0.41
F05                    12.16   15.34   11.93   46.09  -16.90    2.10    0.44    0.53    0.56    0.58
F06                     9.87   15.34    9.90   46.08  -33.73    8.42    0.42    0.64    0.47    0.57
F07                     7.95   15.00    8.47   45.63  -48.08   12.64    0.36    0.66    0.41    0.68
F08                     7.96   14.97    8.40   45.58  -47.81   12.82    0.35    0.64    0.43    0.66
F09                    29.25   33.72   28.02   64.72  -12.05   -0.30    1.13    1.32    1.46    0.97
F10                    26.99   34.85   25.78   65.62  -24.77    5.05    0.95    1.22    1.29    0.83
F11                    24.23   34.74   23.44   65.54  -35.98    9.15    0.76    1.05    1.12    0.77
F12                    20.66   33.14   20.70   64.27  -46.84   12.31    0.58    0.78    1.05    0.77
F13                    37.39   48.17   53.15   74.93  -27.36  -15.93    0.75    0.85    0.90    0.30
F14                    37.64   27.66   37.45   59.58   39.63  -23.37    0.92    0.79    1.13    0.41
F15                    57.40   61.33   20.60   82.55   -4.18   44.02    1.30    1.45    0.96    0.64
F16                    16.50   17.21   15.27   48.51   -0.50   -2.71    0.67    0.71    0.87    0.56
F17                    31.66   23.92   13.90   56.00   34.57   13.73    0.60    0.62    0.77    0.68
F18                    32.69   44.72   21.59   72.70  -33.71   25.06    0.95    1.11    1.20    0.81
F19                    20.50   19.53   37.32   51.29    8.34  -37.48    0.79    0.80    1.24    0.49
F20                     0.66    1.02    1.70    9.16  -12.68  -11.43    0.07    0.09    0.18    0.58
F21                     0.71    0.55    0.97    4.99    7.00   -9.19    0.06    0.06    0.10    0.50
F22                     1.49    1.59    0.58   13.15   -1.11   11.65    0.08    0.09    0.06    0.36
G01                     2.76    3.35    3.37   21.38   -8.13   -4.44    0.11    0.13    0.19    0.51
G02                     2.45    3.41    3.64   21.63  -15.26   -5.77    0.10    0.14    0.20    0.50
G03                     2.31    3.70    3.91   22.66  -22.62   -5.71    0.10    0.16    0.21    0.47
G04                     2.11    3.77    4.14   22.88  -27.71   -6.70    0.10    0.17    0.23    0.46
G05                    12.47   15.18   14.84   45.87  -13.89   -6.17    0.46    0.53    0.73    0.69
G06                    10.65   15.40   15.82   46.17  -28.10   -8.09    0.45    0.63    0.82    0.75
G07                     8.26   14.27   16.06   44.61  -40.84  -11.37    0.37    0.62    0.84    0.78
G08                     8.23   14.25   15.91   44.58  -41.01  -11.05    0.36    0.60    0.83    0.82
G09                    29.75   33.94   32.96   64.90  -10.90   -7.75    1.14    1.31    1.68    0.87
G10                    28.13   35.57   35.39   66.18  -22.64   -9.09    1.04    1.29    1.68    0.76
G11                    25.08   35.08   35.99   65.80  -33.47  -10.60    0.83    1.09    1.50    0.76
G12                    21.79   33.64   35.88   64.67  -43.18  -12.39    0.63    0.75    1.59    0.84
G13                    34.27   45.37   52.66   73.13  -30.02  -18.50    0.73    0.84    0.89    0.30
G14                    33.90   23.32   34.32   55.39   45.13  -26.18    0.84    0.66    1.16    0.41
G15                    56.24   59.86   15.97   81.76   -3.62   52.89    1.25    1.43    0.72    0.58
G16                    11.68   12.17   10.81   41.47   -0.38   -2.45    0.47    0.51    0.63    0.51
G17                    27.44   19.25    9.58   50.98   40.17   17.94    0.43    0.44    0.52    0.63
G18                    28.60   40.84   16.91   70.06  -37.50   30.50    0.79    0.99    0.87    0.68
G19                    15.75   14.57   33.72   45.03   10.24  -43.18    0.59    0.58    1.13    0.52
G20                    12.33    5.92    0.40   29.19   57.09   42.70    0.29    0.17    0.05    0.31
G21                    11.60   18.59    2.70   50.19  -38.49   50.18    0.51    0.82    0.13    0.81
G22                     3.07    2.04   14.16   15.70   21.85  -56.47    0.15    0.11    0.60    0.47
H01                     2.98    3.41    4.18   21.61   -5.15   -9.13    0.12    0.14    0.25    0.65
H02                     2.74    3.47    5.34   21.82  -10.46  -15.05    0.11    0.14    0.32    0.63
H03                     2.56    3.54    6.46   22.07  -14.90  -19.86    0.12    0.15    0.37    0.66
H04                     2.28    3.43    7.49   21.67  -18.82  -24.91    0.11    0.15    0.42    0.72
H05                    10.39   11.99   14.61   41.19   -8.57  -13.66    0.39    0.43    0.79    0.73
H06                     9.39   11.89   18.23   41.03  -15.83  -22.56    0.38    0.45    0.90    0.65
H07                     8.62   12.06   23.21   41.31  -23.51  -32.19    0.38    0.50    1.13    0.67
H08                     7.66   10.83   23.43   39.28  -23.38  -36.10    0.33    0.43    1.13    0.87
H09                    31.54   33.79   35.84   64.78   -3.75  -12.14    1.30    1.42    1.69    0.70
H10                    30.63   34.33   40.40   65.21   -8.92  -17.58    1.20    1.39    1.56    0.62
H11                    29.26   34.17   43.40   65.09  -13.57  -21.60    0.98    1.20    1.29    0.64
H12                    28.00   33.92   46.14   64.89  -17.60  -25.29    0.94    1.22    1.20    0.72
H13                    31.50   42.91   52.21   71.49  -32.77  -20.84    0.64    0.74    0.80    0.31
H14                    30.78   19.68   30.69   51.47   50.88  -27.48    0.68    0.52    1.12    0.51
H15                    56.21   59.44   12.93   81.53   -2.72   60.35    1.16    1.36    0.61    0.55
H16                     7.90    8.25    7.14   34.49   -0.52   -1.36    0.36    0.40    0.50    0.61
H17                    23.88   15.50    6.38   46.32   45.37   22.28    0.31    0.31    0.38    0.70
H18                    25.67   37.99   13.64   68.01  -40.46   35.10    0.68    0.87    0.67    0.63
H19                    12.05   10.79   30.64   39.21   11.93  -48.53    0.46    0.45    1.03    0.53
H20                    10.92    5.18    0.44   27.24   55.49   38.63    0.36    0.19    0.05    0.42
H21                     8.23   13.60    2.22   43.64  -36.92   42.94    0.37    0.61    0.11    0.71
H22                     2.28    1.48   10.98   12.48   20.77  -52.97    0.13    0.10    0.53    0.53
I01                     4.93    5.02    7.81   26.80    1.10  -17.30    0.19    0.20    0.41    0.67
I02                     5.02    5.00   11.67   26.73    2.47  -30.48    0.21    0.20    0.63    0.71
I03                     5.10    4.94   17.17   26.56    4.27  -45.12    0.20    0.19    0.77    0.67
I04                     5.24    4.95   21.74   26.57    5.88  -54.80    0.21    0.21    0.85    0.54
I05                    14.86   15.26   18.24   45.98    0.86  -14.00    0.56    0.55    1.02    0.81
I06                    15.09   15.25   24.30   45.96    2.33  -26.18    0.59    0.57    1.22    0.72
I07                    15.30   15.20   30.38   45.89    3.87  -36.59    0.59    0.57    1.29    0.55
I08                    15.21   14.93   35.52   45.54    4.89  -44.89    0.50    0.51    0.97    0.45
I09                    33.29   34.03   37.09   64.97    1.70  -13.56    1.34    1.39    1.69    0.71
I10                    33.22   33.83   40.68   64.82    2.10  -18.62    1.33    1.40    1.59    0.69
I11                    33.14   33.61   43.87   64.64    2.59  -22.96    1.18    1.27    1.29    0.68
I12                    33.12   33.72   46.20   64.73    2.16  -25.64    1.21    1.34    1.15    0.76
I13                    29.14   40.57   51.57   69.87  -34.63  -22.93    0.62    0.75    0.76    0.34
I14                    27.59   16.58   27.23   47.72   54.84  -28.32    0.61    0.42    1.09    0.61
I15                    55.12   57.66   10.34   80.54   -1.19   66.42    1.19    1.42    0.50    0.49
I16                     4.73    4.91    4.41   26.45   -0.06   -2.09    0.25    0.27    0.35    0.60
I17                    20.93   12.60    4.15   42.15   49.86   26.48    0.26    0.24    0.27    0.70
I18                    22.55   34.55   10.94   65.39  -42.78   38.38    0.69    0.94    0.56    0.57
I19                     8.75    7.46   25.93   32.81   14.23  -51.77    0.37    0.34    1.03    0.59
I20                     6.63    3.29    0.44   21.16   44.59   28.22    0.28    0.15    0.05    0.49
I21                     5.60    9.31    1.80   36.56  -32.92   34.79    0.25    0.42    0.10    0.55
I22                     1.54    0.99    7.38    8.88   18.50  -46.50    0.11    0.08    0.45    0.60
J01                     1.66    1.40    3.13   11.92    8.69  -19.01    0.08    0.07    0.21    0.59
J02                     1.94    1.32    5.53   11.44   17.81  -33.92    0.10    0.07    0.34    0.58
J03                     2.27    1.33    9.07   11.47   24.79  -48.40    0.10    0.06    0.44    0.50
J04                     2.37    1.41   10.22   12.01   24.60  -51.36    0.11    0.07    0.50    0.58
J05                     9.61    9.21   11.80   36.37    6.00  -14.25    0.39    0.37    0.71    0.67
J06                    10.49    9.19   16.59   36.34   13.02  -26.88    0.46    0.39    0.94    0.69
J07                    11.41    9.07   22.43   36.11   20.78  -39.66    0.47    0.37    1.10    0.61
J08                    12.10    9.10   26.84   36.17   25.44  -47.57    0.45    0.34    1.02    0.53
J09                    27.77   27.71   30.01   59.61    4.22  -12.34    1.13    1.11    1.67    0.87
J10                    29.19   28.15   34.95   60.02    8.04  -19.10    1.12    1.08    1.55    0.70
J11                    29.69   27.82   38.61   59.71   11.25  -24.70    1.04    1.00    1.32    0.55
J12                    30.11   27.61   41.52   59.52   13.66  -28.84    1.07    1.06    1.17    0.50
J13                    27.89   39.21   51.13   68.90  -35.30  -24.11    0.61    0.76    0.80    0.35
J14                    24.93   14.10   24.08   44.37   58.30  -28.54    0.55    0.36    1.08    0.73
J15                    53.73   55.36    7.88   79.24    0.91   72.82    1.17    1.42    0.37    0.49
J16                     2.48    2.62    2.30   18.44   -0.90   -1.26    0.13    0.14    0.19    0.51
J17                    17.99    9.94    2.15   37.73   54.10   33.39    0.19    0.15    0.14    0.59
J18                    19.40   30.38    7.93   61.97  -43.12   42.86    0.72    1.06    0.43    0.57
J19                     6.38    5.04   22.91   26.85   17.52  -56.56    0.27    0.23    0.91    0.58
J20                     3.86    2.03    0.40   15.64   34.62   19.34    0.17    0.11    0.05    0.39
J21                     3.11    5.30    1.28   27.57  -28.66   25.26    0.15    0.25    0.08    0.41
J22                     1.06    0.71    5.04    6.38   14.50  -40.15    0.08    0.07    0.35    0.58
K01                     2.66    2.23    3.16   16.64   10.31  -11.14    0.11    0.10    0.20    0.54
K02                     3.28    2.21    4.42   16.56   21.62  -19.21    0.14    0.09    0.28    0.61
K03                     3.98    2.19    5.75   16.46   32.91  -26.29    0.15    0.08    0.32    0.61
K04                     4.47    2.36    6.69   17.28   36.20  -29.14    0.17    0.09    0.35    0.59
K05                     8.10    6.88    8.91   31.51   14.14  -13.27    0.35    0.31    0.56    0.66
K06                     9.82    6.84   12.28   31.44   28.95  -24.16    0.40    0.28    0.74    0.69
K07                    11.48    6.64   16.16   30.97   43.46  -35.13    0.46    0.26    0.82    0.61
K08                    12.19    6.64   17.80   30.96   48.49  -38.95    0.43    0.23    0.80    0.55
K09                    24.00   22.54   25.05   54.58   10.25  -12.68    0.96    0.88    1.41    0.87
K10                    27.12   23.35   30.59   55.42   19.69  -20.49    1.05    0.88    1.49    0.67
K11                    29.58   22.99   34.07   55.06   30.89  -26.38    0.98    0.77    1.22    0.49
K12                    31.65   23.04   36.83   55.11   38.36  -30.22    1.05    0.82    1.15    0.44
K13                    25.43   36.27   49.63   66.72  -35.93  -26.19    0.62    0.85    0.86    0.44
K14                    22.81   12.30   21.42   41.69   60.54  -28.09    0.50    0.30    0.96    0.69
K15                    53.26   53.57    5.63   78.21    4.17   80.72    1.01    1.30    0.25    0.59
K16                     1.15    1.23    0.98   10.77   -1.12    0.50    0.07    0.08    0.08    0.42
K17                    15.12    7.62    0.94   33.17   57.66   39.74    0.14    0.10    0.06    0.42
K18                    15.82   25.65    5.33   57.69  -43.97   46.81    0.64    1.00    0.27    0.67
K19                     4.67    3.38   19.47   21.51   20.51  -58.89    0.19    0.15    0.77    0.51
K20                     1.94    1.11    0.37    9.84   24.56    9.93    0.10    0.07    0.04    0.35
K21                     1.61    2.70    0.89   18.78  -22.04   15.79    0.10    0.16    0.06    0.43
K22                     0.58    0.45    2.66    4.10    5.90  -28.96    0.05    0.05    0.22    0.70
L01                     2.62    2.25    2.34   16.76    9.08   -4.47    0.11    0.10    0.15    0.43
L02                     3.13    2.13    2.60   16.16   20.81   -7.67    0.14    0.10    0.19    0.52
L03                     3.80    2.17    2.87   16.36   30.63   -9.45    0.15    0.09    0.21    0.59
L04                     4.07    2.12    2.86   16.10   35.69   -9.85    0.15    0.08    0.21    0.57
L05                     8.37    6.97    7.29   31.72   15.63   -6.74    0.34    0.30    0.47    0.56
L06                    10.02    6.64    7.74   30.96   32.62   -9.88    0.40    0.27    0.49    0.56
L07                    12.06    6.56    8.42   30.78   48.37  -12.78    0.48    0.25    0.47    0.54
L08                    14.50    6.95    8.68   31.68   60.32  -12.17    0.36    0.17    0.44    0.56
L09                    23.59   22.26   21.66   54.29    9.71   -6.83    0.96    0.88    1.32    0.86
L10                    27.59   23.28   24.11   55.34   21.91   -9.65    1.19    0.97    1.50    0.94
L11                    30.63   23.41   25.34   55.48   33.02  -11.65    1.08    0.81    1.36    0.84
L12                    33.27   23.61   25.67   55.69   41.64  -11.86    0.70    0.59    1.27    0.87
L13                    22.98   33.01   47.63   64.16  -35.56  -28.30    0.67    0.96    1.05    0.52
L14                    20.93   10.89   18.91   39.40   61.70  -26.85    0.45    0.25    0.87    0.80
L15                    51.56   50.71    4.21   76.50    7.11   85.31    0.93    1.21    0.16    0.64
L16                     0.50    0.52    0.40    4.65    0.10    0.46    0.05    0.06    0.04    0.31
L17                    12.18    5.76    0.34   28.80   57.72   43.31    0.22    0.12    0.02    0.26
L18                    12.98   21.44    3.76   53.41  -42.95   48.25    0.57    0.93    0.18    0.81
L19                     3.25    2.16   15.56   16.30   22.28  -58.97    0.15    0.11    0.69    0.58
L20                     0.68    0.49    0.38    4.41    8.38    0.44    0.04    0.04    0.04    0.26
L21                     0.60    0.97    0.63    8.74  -13.30    3.14    0.05    0.07    0.05    0.54
L22                     0.37    0.39    1.02    3.55   -0.31  -12.53    0.04    0.05    0.10    0.51
Dmin                   68.12   69.64   57.28   86.81    2.14    0.19    2.00    2.13    1.53    0.56
GS01                   56.98   59.25   52.52   81.41   -0.34   -4.06    1.91    2.10    1.66    0.67
GS02                   49.03   50.71   46.01   76.49    0.38   -5.12    1.86    2.00    1.81    0.77
GS03                   43.57   44.91   41.63   72.82    0.77   -6.04    1.74    1.83    1.80    0.76
GS04                   38.31   39.34   37.35   68.98    1.22   -7.00    1.63    1.72    1.78    0.73
GS05                   33.34   34.49   32.96   65.33    0.29   -7.02    1.58    1.66    1.82    0.84
GS06                   28.15   29.11   27.55   60.86    0.33   -6.17    1.34    1.41    1.65    0.88
GS07                   23.49   24.37   22.51   56.44    0.00   -4.77    1.05    1.10    1.32    0.82
GS08                   20.18   20.96   19.12   52.90   -0.14   -4.01    0.86    0.90    1.06    0.71
GS09                   17.42   18.13   16.56   49.64   -0.33   -3.88    0.71    0.73    0.90    0.67
GS10                   14.67   15.26   13.88   45.98   -0.24   -3.50    0.60    0.62    0.79    0.65
GS11                   12.24   12.80   11.66   42.44   -0.64   -3.37    0.49    0.50    0.64    0.62
GS12                   10.24   10.70    9.64   39.06   -0.58   -2.81    0.44    0.45    0.55    0.61
GS13                    8.25    8.60    7.93   35.19   -0.32   -3.31    0.35    0.36    0.45    0.55
GS14                    6.38    6.66    6.17   31.02   -0.49   -3.18    0.27    0.28    0.35    0.51
GS15                    4.90    5.13    4.83   27.11   -0.63   -3.29    0.19    0.20    0.27    0.50
GS16                    3.59    3.78    3.63   22.93   -0.92   -3.41    0.17    0.18    0.25    0.55
GS17                    2.60    2.75    2.62   19.01   -0.91   -2.92    0.12    0.13    0.18    0.47
GS18                    1.77    1.91    1.80   15.00   -1.86   -2.35    0.08    0.09    0.13    0.40
GS19                    1.13    1.25    1.16   10.90   -2.32   -1.91    0.05    0.06    0.08    0.33
GS20                    0.57    0.64    0.66    5.74   -1.64   -2.47    0.04    0.04    0.05    0.29
GS21                    0.34    0.39    0.42    3.51   -1.53   -1.93    0.03    0.03    0.04    0.22
GS22                    0.21    0.25    0.28    2.23   -1.12   -1.45    0.02    0.03    0.03    0.21
Dmax                    0.15    0.18    0.21    1.62   -0.81   -1.07    0.02    0.03    0.03    0.20
END_DATA
